book_number,book_name,piece_number,start_time,end_time,path,id
1,451 Градус по Фаренгейту,1,0,120,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_0.mp3,1_1
1,451 Градус по Фаренгейту,2,120,240,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_1.mp3,1_2
1,451 Градус по Фаренгейту,3,240,360,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_2.mp3,1_3
1,451 Градус по Фаренгейту,4,360,480,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_3.mp3,1_4
1,451 Градус по Фаренгейту,5,480,600,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_4.mp3,1_5
1,451 Градус по Фаренгейту,6,600,720,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_5.mp3,1_6
1,451 Градус по Фаренгейту,7,720,840,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_6.mp3,1_7
1,451 Градус по Фаренгейту,8,840,960,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_7.mp3,1_8
1,451 Градус по Фаренгейту,9,960,1080,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_8.mp3,1_9
1,451 Градус по Фаренгейту,10,1080,1200,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_9.mp3,1_10
1,451 Градус по Фаренгейту,11,1200,1320,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_10.mp3,1_11
1,451 Градус по Фаренгейту,12,1320,1440,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_11.mp3,1_12
1,451 Градус по Фаренгейту,13,1440,1560,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_12.mp3,1_13
1,451 Градус по Фаренгейту,14,1560,1680,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_13.mp3,1_14
1,451 Градус по Фаренгейту,15,1680,1800,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_14.mp3,1_15
1,451 Градус по Фаренгейту,16,1800,1920,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_15.mp3,1_16
1,451 Градус по Фаренгейту,17,1920,2040,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_16.mp3,1_17
1,451 Градус по Фаренгейту,18,2040,2160,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_17.mp3,1_18
1,451 Градус по Фаренгейту,19,2160,2280,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_18.mp3,1_19
1,451 Градус по Фаренгейту,20,2280,2400,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_19.mp3,1_20
1,451 Градус по Фаренгейту,21,2400,2520,ABDataset\fold1\451 Градус по Фаренгейту_01.mp3_20.mp3,1_21
